>>>  VASP 5.4.4 with BEEF-vdw and vtst
--------------------------------------------------------
>>>  Job information
     SLURM_JOBID=8767906
     SLURM_JOB_NODELIST=cpn-u22-24
     SLURM_NNODES=1
     SLURMTMPDIR=/scratch/8767906
     working directory = /projects/academic/ericwalk/ruthbell/Ads_Ag-SSZ13/SO2_gas/HSE
--------------------------------------------------------
>>>  Module information
--------------------------------------------------------
>>>  Running Configuration
NPROCS=16
--------------------------------------------------------
>>>  Job started at Wed Jun 29 14:00:14 EDT 2022
--------------------------------------------------------
 running on   16 total cores
 distrk:  each k-point on   16 cores,    1 groups
 distr:  one band on    4 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec 31 2018 11:41:54) complex          
  
 POSCAR found type information on POSCAR  O  S 
 POSCAR found :  2 types and       3 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|  ADVICE TO THIS USER RUNNING 'VASP/VAMP'   (HEAR YOUR MASTER'S VOICE ...):  |
|                                                                             |
|      You have a (more or less) 'small supercell' and for smaller cells      |
|      it is recommended  to use the reciprocal-space projection scheme!      |
|      The real space optimization is not  efficient for small cells and it   |
|      is also less accurate ...                                              |
|      Therefore set LREAL=.FALSE. in the  INCAR file                         |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  O  S 
 POSCAR found :  2 types and       3 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      Your generating k-point grid is not commensurate to the symmetry       |
|      of the lattice.  This can cause   slow convergence with respect        |
|      to k-points for HF type calculations                                   |
|      suggested SOLUTIONS:                                                   |
|       ) if not already the case, use automatic k-point generation           |
|       ) shift your grid to Gamma (G) (e.g. required for hex or fcc lattice) |
|                                                                             |
 ----------------------------------------------------------------------------- 

 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.142205455167E+03    0.14221E+03   -0.36177E+03    96   0.455E+02
DAV:   2     0.563804494676E+02   -0.85825E+02   -0.84576E+02   104   0.102E+02
DAV:   3     0.247620340299E+02   -0.31618E+02   -0.27765E+02    96   0.544E+01
DAV:   4     0.218050952472E+02   -0.29569E+01   -0.29517E+01    64   0.208E+01
DAV:  32    -0.266130628798E+02   -0.16530E-03   -0.11320E-06    64   0.469E-03    0.644E-03
DAV:  33    -0.266132104124E+02   -0.14753E-03   -0.93204E-07    64   0.425E-03    0.597E-03
DAV:  34    -0.266133430843E+02   -0.13267E-03   -0.75259E-07    64   0.384E-03    0.553E-03
DAV:  35    -0.266134631695E+02   -0.12009E-03   -0.63861E-07    72   0.349E-03    0.513E-03
DAV:  36    -0.266135723688E+02   -0.10920E-03   -0.52428E-07    64   0.319E-03    0.477E-03
DAV:  37    -0.266136718738E+02   -0.99505E-04   -0.45599E-07    64   0.292E-03    0.443E-03
DAV:  38    -0.266137628546E+02   -0.90981E-04   -0.38015E-07    64   0.269E-03    0.412E-03
DAV:  39    -0.266138461654E+02   -0.83311E-04   -0.34093E-07    64   0.249E-03    0.384E-03
DAV:  40    -0.266139227995E+02   -0.76634E-04   -0.29350E-07    64   0.233E-03    0.358E-03
DAV:  41    -0.266139934026E+02   -0.70603E-04   -0.27534E-07    64   0.221E-03    0.333E-03
DAV:  42    -0.266140585672E+02   -0.65165E-04   -0.24252E-07    64   0.209E-03    0.311E-03
DAV:  43    -0.266141184942E+02   -0.59927E-04   -0.22622E-07    64   0.197E-03    0.290E-03
DAV:  44    -0.266141735976E+02   -0.55103E-04   -0.19401E-07    64   0.184E-03    0.271E-03
DAV:  45    -0.266142241877E+02   -0.50590E-04   -0.17948E-07    64   0.173E-03    0.253E-03
DAV:  46    -0.266142706215E+02   -0.46434E-04   -0.15226E-07    64   0.161E-03    0.236E-03
DAV:  47    -0.266143132128E+02   -0.42591E-04   -0.14000E-07    64   0.152E-03    0.220E-03
DAV:  48    -0.266143521582E+02   -0.38945E-04   -0.11760E-07    64   0.141E-03    0.206E-03
DAV:  49    -0.266143876727E+02   -0.35514E-04   -0.10376E-07    64   0.130E-03    0.192E-03
DAV:  50    -0.266144200575E+02   -0.32385E-04   -0.85641E-08    64   0.120E-03    0.180E-03
DAV:  51    -0.266144495593E+02   -0.29502E-04   -0.74697E-08    64   0.111E-03    0.168E-03
DAV:  52    -0.266144764512E+02   -0.26892E-04   -0.61684E-08    64   0.102E-03    0.157E-03
DAV:  53    -0.266145009890E+02   -0.24538E-04   -0.54070E-08    64   0.944E-04    0.147E-03
DAV:  54    -0.266145233821E+02   -0.22393E-04   -0.45336E-08    64   0.873E-04    0.138E-03
DAV:  55    -0.266145438189E+02   -0.20437E-04   -0.39807E-08    64   0.810E-04    0.129E-03
DAV:  56    -0.266145624919E+02   -0.18673E-04   -0.33757E-08    64   0.754E-04    0.121E-03
DAV:  57    -0.266145795637E+02   -0.17072E-04   -0.30055E-08    64   0.705E-04    0.113E-03
DAV:  58    -0.266145951898E+02   -0.15626E-04   -0.25890E-08    64   0.661E-04    0.106E-03
DAV:  59    -0.266146095214E+02   -0.14332E-04   -0.23541E-08    80   0.626E-04    0.989E-04
DAV:  60    -0.266146226632E+02   -0.13142E-04   -0.20620E-08    64   0.591E-04    0.927E-04
DAV:  61    -0.266146347544E+02   -0.12091E-04   -0.19220E-08    80   0.568E-04    0.868E-04
DAV:  62    -0.266146458499E+02   -0.11095E-04   -0.17057E-08    80   0.540E-04    0.813E-04
DAV:  63    -0.266146560342E+02   -0.10184E-04   -0.15497E-08    80   0.513E-04    0.762E-04
DAV:  64    -0.266146653839E+02   -0.93497E-05   -0.13498E-08    80   0.484E-04
   1 F= -.26614665E+02 E0= -.26614665E+02  d E =-.143293E-19  mag=     0.0000
--------------------------------------------------------
>>>  Job finished at Wed Jun 29 14:08:17 EDT 2022
